http://dbpedia.org/ontology/ArchitecturalStructure	-0.000057,0.001137,-0.000942,0.003100,-0.002530,-0.001179,-0.002211,0.001994,0.001796,-0.000744,-0.000252,0.002136,0.000380,-0.001578,-0.000846,-0.004174,0.001672,0.003126,0.000328,-0.001109,-0.000397,0.001321,0.001474,-0.000927,-0.003508,-0.001977,0.003134,0.000539,0.001167,-0.002256,-0.000734,0.000772,0.000251,0.001332,-0.001152,0.003078,0.002340,0.001055,-0.002754,-0.002385,-0.002399,0.002303,-0.001202,-0.001486,-0.002348,0.000899,-0.002593,-0.000427,0.002046,0.000584,-0.001945,0.001032,0.001432,0.002083,0.000235,0.003113,-0.001438,0.002293,-0.002799,-0.000593,-0.000981,0.001854,-0.002845,0.002242,-0.002823,0.002338,0.002454,0.002564,0.001214,0.001215,-0.000067,-0.003077,0.001665,-0.001787,0.002598,-0.000621,-0.000783,0.002564,0.000291,0.000727,-0.001892,0.001602,0.001758,-0.001136,-0.000566,-0.000325,0.001770,0.001447,0.000504,0.002173,-0.000117,0.000264,-0.000326,-0.001760,0.000268,-0.001191,-0.000454,0.002462,0.002069,0.000200,0.000618,0.003513,-0.001734,0.003550,0.001029,0.000198,-0.001563,0.001434,0.002848,-0.001007,0.003443,0.003115,0.001295,-0.000761,-0.000894,0.002101,0.000706,0.000491,0.000210,-0.002619,-0.000598,0.001856,-0.001403,-0.000363,0.001961,0.000954,0.000320,-0.000788,0.001042,0.000943,0.001885,0.001445,0.001863,-0.000224,0.001503,-0.001350,-0.001091,0.001610,0.001520,0.002727,-0.001560,0.001605,-0.000916,0.000636,0.001794,-0.004088,0.002713,0.000913,-0.000662,0.002546,-0.001268,0.002230,-0.000249,-0.001260,0.000344,0.001803,0.000046,0.001183,0.001498,-0.002688,-0.002619,0.000605,0.000568,-0.000286,0.003931,0.002818,-0.001645,0.001967,0.001330,0.000401,-0.002054,0.000779,-0.001519,-0.000379,-0.002844,0.002053,-0.003235,0.000843,0.002294,-0.001651,0.002607,0.001141,-0.001886,0.000555,0.001528,-0.000598,-0.001791,0.000594,0.001718,0.001116,0.003599,-0.003350,0.000983,0.002899,0.000595,0.001003,0.000682,0.000058,0.003152,-0.002462
http://dbpedia.org/ontology/Park	-0.001601,-0.000472,0.000679,-0.002340,-0.001713,-0.000513,0.002132,-0.003887,-0.002484,-0.001512,-0.001847,0.001325,-0.004052,0.002712,0.003564,-0.001899,0.000918,-0.003776,-0.002263,-0.001608,-0.000420,0.001327,0.000143,0.004037,0.003416,-0.000168,-0.000583,0.003333,-0.001009,-0.001171,0.001872,0.003523,0.001062,-0.001738,-0.001094,-0.001875,-0.004364,0.000434,0.000517,-0.002606,0.000400,0.000180,-0.000285,0.000944,-0.000101,-0.003467,0.001758,-0.000039,0.000883,0.000489,-0.001007,0.000487,0.000099,-0.001599,-0.000671,-0.003080,0.002668,0.000190,-0.000849,-0.003242,0.001280,0.000370,0.000052,-0.000806,0.000690,-0.002439,0.001007,0.001359,-0.000342,-0.005752,0.001283,0.002315,0.003158,0.002862,-0.002184,0.000564,-0.003011,0.000402,0.002648,-0.002635,-0.003976,-0.002311,0.001097,0.000989,0.001254,-0.002033,-0.000994,-0.003375,-0.004759,-0.003816,0.000873,-0.001226,-0.002184,-0.000282,-0.002546,-0.001581,-0.002751,-0.000063,-0.006127,0.002782,-0.000982,-0.002166,0.002410,-0.004146,-0.002433,-0.002321,0.001753,0.000304,-0.004165,-0.001711,0.000712,-0.002171,-0.002433,0.001516,-0.003590,0.002362,0.004040,-0.000505,-0.002143,-0.001865,-0.002212,-0.000715,0.001102,0.002481,-0.002044,0.000718,0.000338,-0.001515,0.002232,-0.001800,-0.001685,-0.000220,-0.003989,-0.001177,-0.001178,-0.001536,-0.001460,-0.002575,-0.000059,-0.003553,0.001186,-0.002041,-0.002216,-0.002387,0.000243,0.006013,-0.000978,-0.004833,-0.000364,-0.001120,0.003192,0.001659,-0.000388,-0.006389,-0.002639,0.002011,0.000211,0.000425,-0.000113,0.003121,0.002269,0.001635,-0.002686,0.002187,-0.003489,-0.001402,-0.000581,0.001473,-0.004649,-0.001410,0.002692,0.002049,0.001696,-0.000011,0.001412,-0.000650,0.002735,0.001806,0.000237,0.001250,-0.000862,0.001492,0.001525,-0.002116,-0.000260,-0.003026,0.003742,-0.000706,0.000370,0.000381,-0.000325,-0.001735,0.002884,-0.000795,-0.001169,-0.001373,0.000770,0.001292,-0.001420,-0.000549
http://dbpedia.org/ontology/PopulatedPlace	0.015227,0.011276,0.003371,-0.040336,-0.003021,0.012763,-0.006766,-0.008730,0.034150,0.006791,0.009925,0.017834,0.012856,0.035437,-0.018231,0.004242,0.024380,0.016536,0.028144,-0.014468,-0.018643,-0.002133,0.044933,-0.024976,0.030991,0.052395,-0.020951,0.002158,0.012013,-0.030193,0.023005,-0.011778,0.016760,0.031097,0.014259,0.038855,0.005009,-0.002601,-0.031215,-0.024198,-0.005783,0.014644,-0.025719,-0.002294,-0.026048,-0.014290,-0.004037,-0.019404,0.039687,0.027065,-0.004529,-0.040404,0.042923,0.005364,-0.006455,0.028071,0.035141,0.003701,-0.008716,0.026336,-0.025934,-0.008722,0.020575,0.007455,-0.014852,-0.037685,0.028809,-0.048980,0.030217,-0.050352,0.003529,0.064302,0.014148,0.010039,0.012535,-0.004696,-0.020645,-0.053112,-0.011786,0.000092,-0.013718,0.009105,0.006118,0.014141,0.011704,0.039947,-0.015278,0.028725,0.038539,0.003938,-0.022941,-0.018720,0.005039,0.008763,-0.008268,-0.037968,-0.018352,-0.026689,-0.009746,0.019615,-0.009630,-0.021083,-0.015581,-0.042590,-0.004056,0.010086,0.005231,0.008856,0.009269,-0.027627,-0.002833,0.028179,-0.016987,0.055226,0.008190,-0.019816,-0.029851,0.006112,-0.038519,0.004334,0.003916,-0.002876,0.010593,0.019152,0.024238,-0.029209,0.030488,0.008496,0.031804,0.026673,-0.025962,0.000533,0.013803,0.028155,0.010945,0.011851,-0.026412,-0.021553,-0.008937,-0.002411,0.005613,0.008476,0.013947,0.021296,0.004335,-0.010127,0.021678,0.000309,0.026295,0.044940,-0.017267,0.005196,-0.008961,0.015979,0.000049,-0.005644,0.011862,-0.003424,-0.021962,-0.014625,-0.006176,0.000432,0.035380,-0.011496,-0.022431,0.013420,0.031591,0.003940,-0.048948,0.029337,0.001788,0.018940,-0.022930,0.018330,0.033245,-0.011483,-0.007896,0.005926,-0.006551,0.015875,0.002641,0.009338,0.015704,0.013825,0.025919,-0.029138,-0.011366,-0.035925,-0.018837,-0.004082,0.010768,-0.017225,0.027529,0.015763,0.008428,-0.000141,-0.032055,-0.013328,0.020249,-0.072266
http://dbpedia.org/ontology/ProtectedArea	-0.001946,0.001622,0.000251,-0.001033,-0.000173,0.002604,0.002089,0.000359,-0.000636,-0.002559,-0.000883,-0.000210,-0.003616,0.001767,0.003969,-0.000244,-0.000504,-0.003548,-0.002866,-0.001680,0.000188,0.003952,-0.001855,0.001358,-0.000915,0.004256,0.000860,0.001246,0.000091,-0.000094,0.001267,0.004168,0.001524,-0.001328,0.001226,-0.004763,-0.002996,0.001025,0.003624,-0.002921,0.000294,-0.004016,-0.000936,-0.002860,0.001655,-0.003829,0.002327,0.002624,-0.001339,-0.000720,-0.001587,0.000347,0.000196,-0.001461,-0.003058,-0.002422,0.002155,0.002913,0.000683,-0.001077,-0.002203,-0.003253,-0.000911,0.000092,0.001588,-0.002517,0.000283,0.000783,-0.002174,-0.003746,0.001429,-0.000828,-0.000808,-0.000210,-0.000800,-0.000460,-0.001817,-0.001973,-0.000832,-0.000364,-0.003502,0.000715,-0.000133,-0.001008,0.002499,-0.001760,-0.000211,-0.001740,-0.002445,-0.002221,-0.000363,-0.003467,-0.000433,-0.001099,0.000922,0.000642,0.000016,-0.001385,-0.002300,-0.000308,0.004203,-0.001970,0.000842,-0.004151,-0.003583,0.001245,-0.002609,0.002642,-0.000350,-0.000432,0.001938,-0.001029,-0.001905,-0.002368,0.000041,-0.001991,0.001786,-0.001035,-0.001483,-0.000179,-0.002006,-0.002285,-0.003285,0.001267,-0.000124,0.001255,-0.000856,-0.001607,0.002015,0.000646,-0.001280,0.000674,-0.004102,-0.003165,-0.000497,-0.002727,0.001838,-0.003832,0.003280,-0.001356,0.005075,0.000843,-0.001056,-0.000356,0.001003,0.007538,-0.000701,-0.000532,-0.001857,-0.005116,-0.000419,-0.000402,0.000212,-0.005123,-0.002651,0.001209,0.002262,0.000276,0.004802,0.000892,0.002824,0.001124,-0.001030,-0.000546,-0.002604,0.001231,0.002664,-0.000978,-0.001690,-0.001057,0.003291,-0.000720,-0.001140,0.000943,0.000380,-0.002690,0.001988,-0.001665,0.002214,-0.000850,-0.003083,0.000634,-0.000933,0.001938,-0.000740,0.000399,0.002475,-0.002623,-0.002419,0.003021,-0.004704,0.001902,0.003821,-0.000169,-0.001953,-0.000753,-0.000373,0.000918,0.001554,0.002237
http://dbpedia.org/ontology/SiteOfSpecialScientificInterest	0.000657,-0.001732,0.001606,-0.000705,0.000790,0.002001,0.002133,0.000445,-0.002161,-0.000546,-0.000050,0.000313,-0.004826,0.003012,0.004948,-0.001289,-0.001067,0.000389,-0.002283,0.001639,-0.000380,0.000484,-0.003477,0.003027,-0.000887,0.001916,-0.000728,-0.000552,0.003040,0.000210,-0.001388,0.000531,-0.000069,0.000828,0.000047,-0.004555,-0.000521,0.004182,0.000341,-0.002039,0.002324,-0.002420,0.000475,0.000260,0.001663,-0.003557,0.001383,0.001939,-0.002655,-0.001569,0.001834,0.000621,-0.001403,0.000179,-0.000583,-0.000064,0.003605,-0.001280,-0.000522,-0.000008,0.001387,0.000534,-0.002992,0.000488,-0.000632,-0.002261,0.000056,-0.002129,0.001987,-0.001360,-0.001676,-0.002967,0.000881,0.002578,-0.000245,-0.001084,-0.003136,-0.002025,0.002858,-0.000475,-0.002676,0.000780,-0.002627,-0.000810,-0.001076,-0.001640,-0.001399,-0.003053,-0.000271,-0.004655,-0.001673,-0.000809,0.001113,-0.001162,0.000625,0.001114,-0.004118,-0.002557,-0.000743,0.002353,-0.001776,-0.002027,0.002873,-0.002543,-0.002365,-0.002927,-0.001344,0.000162,-0.002635,0.000877,-0.001952,0.000628,0.000761,0.000469,-0.001502,-0.002363,0.000446,-0.000002,0.000952,0.001347,-0.002351,-0.002868,0.000558,0.002558,0.001073,0.000552,-0.001760,-0.000353,-0.000084,-0.002022,-0.000715,0.001077,-0.001225,-0.003104,0.000473,0.000756,-0.000577,-0.002986,-0.002672,-0.003930,0.003197,-0.000786,-0.003346,-0.003221,0.000327,0.004873,0.000335,-0.002795,0.002123,-0.002837,0.001197,0.001420,0.003011,-0.003232,0.002004,0.000262,0.000254,-0.003665,0.000164,0.000721,-0.000455,0.001347,0.001246,0.004509,-0.003283,-0.003799,0.002600,-0.002334,-0.000274,0.001171,-0.002354,0.000035,0.000255,0.002262,0.001850,-0.002222,0.000224,-0.001919,-0.002319,0.000723,-0.002445,0.000917,-0.000120,-0.001730,0.000495,0.001234,0.003215,0.001236,-0.003881,0.001246,-0.001469,0.000822,0.003312,-0.000460,0.001229,-0.003408,-0.001476,0.000908,0.001231,-0.000202
http://dbpedia.org/ontology/WineRegion	-0.000480,0.003959,-0.000680,0.000249,0.004751,0.002808,-0.003597,0.001863,0.005036,-0.002498,0.000576,0.005607,0.000678,-0.000994,-0.003743,-0.001965,-0.000014,-0.000275,-0.001833,0.002017,-0.000328,-0.002053,0.005469,-0.004808,0.000797,0.001458,0.000342,-0.001661,0.002032,-0.000609,-0.001616,-0.000793,0.002380,-0.000793,0.000343,0.003083,0.002507,-0.002400,0.000300,-0.002273,-0.002226,0.001624,-0.001766,0.003861,-0.000174,0.000184,-0.000639,-0.002235,0.000104,0.001903,-0.000878,-0.001084,0.003283,0.002216,-0.000756,0.005230,0.000648,-0.002215,0.000847,0.006449,0.000439,-0.001404,0.004249,0.000573,-0.002684,0.001139,-0.000015,-0.000970,0.000551,0.002097,0.001406,0.003710,-0.000928,0.001427,0.001941,0.002169,-0.002954,-0.001498,-0.001305,0.005226,0.000724,-0.001265,0.002512,0.001613,0.000893,0.004841,-0.001153,0.005095,0.004961,0.001961,-0.001666,0.001174,0.003336,-0.001247,-0.003234,-0.003932,0.005038,-0.001659,-0.000556,0.001024,-0.000351,0.003038,-0.000398,-0.000050,0.000725,0.002033,0.000838,-0.000706,0.000980,-0.004125,-0.001844,0.001126,-0.000910,0.000311,-0.000527,0.003038,-0.004247,0.004032,0.000430,0.005499,-0.001134,0.004983,0.002876,-0.000015,0.003465,-0.002539,-0.000246,-0.001222,0.005057,-0.002872,-0.001198,0.000006,0.007808,0.001428,-0.001426,-0.000809,-0.000239,0.000442,0.001856,0.003473,0.001039,-0.000458,0.005905,0.004178,-0.000755,-0.000298,0.001080,-0.001913,0.002068,0.005397,-0.001804,0.001619,-0.003710,0.006075,-0.000775,-0.004109,-0.001721,0.003397,-0.003746,-0.001174,-0.001138,-0.000295,0.002121,-0.004626,0.001386,0.001109,-0.001335,0.000704,-0.004652,0.002115,0.000160,0.001524,-0.000822,0.000688,0.002980,0.001886,-0.000450,-0.003832,-0.000120,0.001612,-0.001487,0.001281,0.001655,0.000472,0.002100,-0.000156,-0.005598,-0.000402,0.003089,-0.001234,0.000197,-0.002191,-0.005278,0.001097,0.001294,0.002292,0.003686,0.000202,-0.002106,-0.002821
http://dbpedia.org/ontology/WorldHeritageSite	-0.003514,-0.002109,0.000544,-0.000512,0.000614,0.001560,0.000861,-0.005189,-0.003862,-0.001116,-0.000601,0.000679,-0.010075,0.001708,0.004686,0.006997,-0.001558,-0.004605,-0.002677,0.000967,-0.001852,0.003434,-0.008003,0.008143,0.000780,0.001346,0.002451,0.001605,0.002756,0.002567,0.004618,0.001737,0.001301,0.001635,-0.000434,-0.006380,-0.005952,0.000236,0.002715,0.000120,0.001572,-0.007562,0.000013,0.000272,0.005390,-0.003149,0.000694,0.003285,-0.000786,-0.003010,-0.000114,0.003676,-0.001172,-0.001998,-0.003660,-0.007799,0.000640,-0.000175,-0.003189,-0.003751,0.002100,-0.005874,-0.003094,-0.001443,0.000124,-0.003746,-0.001828,0.001287,0.000824,-0.002785,-0.002685,-0.000307,0.003859,-0.000123,-0.001805,-0.000801,-0.004990,0.000195,0.003234,-0.004230,0.000005,-0.000410,-0.001239,-0.001912,-0.001853,-0.007274,-0.005249,-0.005020,-0.005582,-0.008229,0.000123,-0.002165,-0.002240,0.001968,-0.000808,0.000719,-0.004512,-0.002794,-0.003031,-0.001525,0.001101,-0.007650,0.002276,-0.003523,-0.003007,-0.001686,-0.003563,0.002172,-0.001921,0.002163,-0.001396,-0.003150,-0.003964,0.001046,-0.002884,0.001832,0.003010,-0.001294,-0.003141,-0.003041,-0.000549,-0.007602,-0.002429,0.002410,0.001467,0.000895,0.000032,-0.000766,0.001740,0.001622,-0.001711,0.005764,-0.006214,-0.004675,0.001166,-0.004580,0.000945,-0.004521,0.002960,-0.001357,0.005409,-0.001720,-0.005759,-0.002928,-0.001352,0.011611,-0.001488,-0.006704,-0.000148,-0.008282,0.003096,0.001370,0.006426,-0.009132,-0.000522,0.002260,-0.001711,-0.006278,0.007427,0.004155,0.001309,-0.002033,-0.003657,0.007937,-0.007124,-0.004177,-0.001738,-0.003375,0.000110,-0.003422,-0.001880,0.000567,0.000468,0.001302,-0.005342,-0.004697,0.006696,0.001017,-0.000063,0.001071,-0.003137,0.000413,-0.002895,-0.000471,0.001152,-0.001104,0.005628,0.001410,-0.002039,-0.000017,-0.006476,0.004143,0.005760,-0.006411,-0.003160,-0.002167,-0.000067,0.003524,-0.000398,0.003909
http://dbpedia.org/ontology/Place	0.010899,-0.005800,-0.004719,-0.032084,0.008653,0.012690,-0.014291,0.010703,0.034020,0.022705,0.011787,0.055343,-0.001909,0.032277,-0.028663,0.008940,0.032153,0.015287,0.024184,-0.029208,-0.024387,-0.012837,0.049414,-0.025169,0.030033,0.047993,-0.029248,0.000348,0.013531,-0.021082,0.009928,-0.014850,0.014747,0.036611,0.003009,0.036616,0.011629,-0.018249,-0.027661,-0.023936,-0.001528,0.025204,-0.015850,0.009265,-0.034255,-0.020258,-0.002770,-0.028827,0.034091,0.028653,0.004976,-0.041113,0.040500,0.012631,-0.004257,0.038619,0.030031,0.001107,0.006883,0.036634,-0.005700,-0.010926,0.022075,-0.003151,-0.006508,-0.026274,0.040051,-0.050212,0.033563,-0.028814,0.018825,0.074869,0.007983,0.017271,0.013525,-0.015668,-0.027486,-0.062023,-0.007076,0.024582,-0.003825,-0.009364,0.006670,0.019714,0.016827,0.045859,-0.006784,0.030326,0.050662,0.000211,-0.025923,-0.010116,0.015370,0.001435,-0.013239,-0.034502,-0.007558,-0.028392,-0.001213,0.012261,-0.005774,-0.003915,-0.027932,-0.025037,0.012021,0.023575,-0.000665,0.013796,0.010589,-0.018140,-0.001419,0.028626,-0.009413,0.058942,0.011986,-0.011583,-0.049898,0.022424,-0.032693,0.009319,-0.003793,0.010589,0.002325,0.022012,0.009061,-0.026207,0.027345,0.004895,0.036883,0.019501,-0.028071,-0.006269,0.020127,0.033790,0.011966,-0.010475,-0.030099,-0.030169,-0.007602,0.005481,0.003574,0.007130,0.011655,0.013522,-0.001083,0.006108,0.015060,0.015051,0.038434,0.054904,-0.009459,0.014606,-0.007986,0.027934,0.006130,-0.017630,0.008766,0.013317,-0.025121,-0.011823,-0.002893,-0.001570,0.036301,-0.022504,-0.021134,0.004298,0.032025,0.000133,-0.048444,0.038541,-0.003234,0.024068,-0.026799,0.026736,0.034238,-0.000386,0.006959,0.014146,-0.017302,0.024083,-0.002137,0.012150,0.007502,0.009308,0.033059,-0.013345,-0.023262,-0.036895,-0.016634,0.003737,-0.007183,-0.021073,0.024500,0.017434,-0.005614,0.010336,-0.020501,-0.006957,0.005731,-0.075738
